[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:09:45.364+0000][info][gc,init] CPUs: 104 total, 104 available
[2024-08-28T01:09:45.364+0000][info][gc,init] Memory: 251G
[2024-08-28T01:09:45.364+0000][info][gc,init] Large Page Support: Disabled
[2024-08-28T01:09:45.364+0000][info][gc,init] NUMA Support: Disabled
[2024-08-28T01:09:45.364+0000][info][gc,init] Compressed Oops: Enabled (32-bit)
[2024-08-28T01:09:45.364+0000][info][gc,init] Heap Region Size: 1M
[2024-08-28T01:09:45.364+0000][info][gc,init] Heap Min Capacity: 8M
[2024-08-28T01:09:45.364+0000][info][gc,init] Heap Initial Capacity: 2G
[2024-08-28T01:09:45.364+0000][info][gc,init] Heap Max Capacity: 2G
[2024-08-28T01:09:45.364+0000][info][gc,init] Pre-touch: Disabled
[2024-08-28T01:09:45.364+0000][info][gc,init] Parallel Workers: 68
[2024-08-28T01:09:45.364+0000][info][gc,init] Concurrent Workers: 17
[2024-08-28T01:09:45.364+0000][info][gc,init] Concurrent Refinement Workers: 68
[2024-08-28T01:09:45.364+0000][info][gc,init] Periodic GC: Disabled
[2024-08-28T01:09:45.364+0000][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800be2000-0x0000000800be2000), size 12460032, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[2024-08-28T01:09:45.364+0000][info][gc,metaspace] Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
[2024-08-28T01:09:45.364+0000][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[2024-08-28T01:09:45.499+0000][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:45.508+0000][info][gc,task     ] GC(0) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:45.528+0000][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.8ms
[2024-08-28T01:09:45.528+0000][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.4ms
[2024-08-28T01:09:45.528+0000][info][gc,phases   ] GC(0)   Evacuate Collection Set: 17.9ms
[2024-08-28T01:09:45.528+0000][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.9ms
[2024-08-28T01:09:45.528+0000][info][gc,phases   ] GC(0)   Other: 9.4ms
[2024-08-28T01:09:45.528+0000][info][gc,heap     ] GC(0) Eden regions: 102->0(89)
[2024-08-28T01:09:45.528+0000][info][gc,heap     ] GC(0) Survivor regions: 0->13(13)
[2024-08-28T01:09:45.528+0000][info][gc,heap     ] GC(0) Old regions: 0->91
[2024-08-28T01:09:45.528+0000][info][gc,heap     ] GC(0) Archive regions: 2->2
[2024-08-28T01:09:45.528+0000][info][gc,heap     ] GC(0) Humongous regions: 1->1
[2024-08-28T01:09:45.528+0000][info][gc,metaspace] GC(0) Metaspace: 97K(320K)->97K(320K) NonClass: 93K(192K)->93K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:45.528+0000][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 103M->105M(2048M) 29.303ms
[2024-08-28T01:09:45.528+0000][info][gc,cpu      ] GC(0) User=0.28s Sys=0.61s Real=0.02s
[2024-08-28T01:09:45.561+0000][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:45.562+0000][info][gc,task     ] GC(1) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:45.576+0000][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:45.576+0000][info][gc,phases   ] GC(1)   Merge Heap Roots: 1.0ms
[2024-08-28T01:09:45.576+0000][info][gc,phases   ] GC(1)   Evacuate Collection Set: 12.7ms
[2024-08-28T01:09:45.576+0000][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:45.576+0000][info][gc,phases   ] GC(1)   Other: 0.2ms
[2024-08-28T01:09:45.576+0000][info][gc,heap     ] GC(1) Eden regions: 89->0(89)
